(	5764	,	4	,	4	)							
(	5765	,	5	,	4	)							
(	5766	,	6	,	4	)							
(	5767	,	7	,	4	)							
(	5768	,	8	,	4	)							
(	5769	,	9	,	4	)							
(	5770	,	10	,	4	)							
(	5771	,	11	,	4	)							
(	5772	,	12	,	4	)							
(	5773	,	13	,	4	)							
(	5774	,	14	,	4	)							
(	5775	,	15	,	4	)							
(	5776	,	16	,	4	)							
(	5777	,	17	,	4	)							
(	5778	,	18	,	4	)							
(	5779	,	19	,	4	)							
(	5780	,	20	,	4	)							
(	5781	,	21	,	4	)							
(	5782	,	22	,	4	)							
(	5783	,	23	,	4	)							
(	5784	,	24	,	4	)							
(	5785	,	1	,	4	)							
(	5786	,	2	,	4	)							
(	5787	,	3	,	4	)							
(	5788	,	4	,	4	)							
(	5789	,	5	,	4	)							
(	5790	,	6	,	4	)							
(	5791	,	7	,	4	)							
(	5792	,	8	,	4	)							
(	5793	,	9	,	4	)							
(	5794	,	10	,	4	)							
(	5795	,	11	,	4	)							
(	5796	,	12	,	4	)							
(	5797	,	13	,	4	)							
(	5798	,	14	,	4	)							
(	5799	,	15	,	4	)							
(	5800	,	16	,	4	)							
(	5801	,	17	,	4	)							
(	5802	,	18	,	4	)							
(	5803	,	19	,	4	)							
(	5804	,	20	,	4	)							
(	5805	,	21	,	4	)							
(	5806	,	22	,	4	)							
(	5807	,	23	,	4	)							
(	5808	,	24	,	4	)							
(	5809	,	1	,	7	)							
(	5810	,	2	,	7	)							
(	5811	,	3	,	7	)							
(	5812	,	4	,	7	)							
(	5813	,	5	,	7	)							
(	5814	,	6	,	7	)							
(	5815	,	7	,	7	)							
(	5816	,	8	,	7	)							
(	5817	,	9	,	7	)							
(	5818	,	10	,	7	)							
(	5819	,	11	,	7	)							
(	5820	,	12	,	7	)							
(	5821	,	13	,	7	)							
(	5822	,	14	,	7	)							
(	5823	,	15	,	7	)							
(	5824	,	16	,	7	)							
(	5825	,	17	,	7	)							
(	5826	,	18	,	7	)							
(	5827	,	19	,	7	)							
(	5828	,	20	,	7	)							
(	5829	,	21	,	7	)							
(	5830	,	22	,	7	)							
(	5831	,	23	,	7	)							
(	5832	,	24	,	7	)							
(	5833	,	1	,	7	)							
(	5834	,	2	,	7	)							
(	5835	,	3	,	7	)							
(	5836	,	4	,	7	)							
(	5837	,	5	,	7	)							
(	5838	,	6	,	7	)							
(	5839	,	7	,	7	)							
(	5840	,	8	,	7	)							
(	5841	,	9	,	7	)							
(	5842	,	10	,	7	)							
(	5843	,	11	,	7	)							
(	5844	,	12	,	7	)							
(	5845	,	13	,	7	)							
(	5846	,	14	,	7	)							
(	5847	,	15	,	7	)							
(	5848	,	16	,	7	)							
(	5849	,	17	,	7	)							
(	5850	,	18	,	7	)							
(	5851	,	19	,	7	)							
(	5852	,	20	,	7	)							
(	5853	,	21	,	7	)							
(	5854	,	22	,	7	)							
(	5855	,	23	,	7	)							
(	5856	,	24	,	7	)							
(	5857	,	1	,	7	)							
(	5858	,	2	,	7	)							
(	5859	,	3	,	7	)							
(	5860	,	4	,	7	)							
(	5861	,	5	,	7	)							
(	5862	,	6	,	7	)							
(	5863	,	7	,	7	)							
(	5864	,	8	,	7	)							
(	5865	,	9	,	7	)							
(	5866	,	10	,	7	)							
(	5867	,	11	,	7	)							
(	5868	,	12	,	7	)							
(	5869	,	13	,	7	)							
(	5870	,	14	,	7	)							
(	5871	,	15	,	7	)							
(	5872	,	16	,	7	)							
(	5873	,	17	,	7	)							
(	5874	,	18	,	7	)							
(	5875	,	19	,	7	)							
(	5876	,	20	,	7	)							
(	5877	,	21	,	7	)							
(	5878	,	22	,	7	)							
(	5879	,	23	,	7	)							
(	5880	,	24	,	7	)							
(	5881	,	1	,	5	)							
(	5882	,	2	,	5	)							
(	5883	,	3	,	5	)							
(	5884	,	4	,	5	)							
(	5885	,	5	,	5	)							
(	5886	,	6	,	5	)							
(	5887	,	7	,	5	)							
(	5888	,	8	,	5	)							
(	5889	,	9	,	5	)							
(	5890	,	10	,	5	)							
(	5891	,	11	,	5	)							
(	5892	,	12	,	5	)							
(	5893	,	13	,	5	)							
(	5894	,	14	,	5	)							
(	5895	,	15	,	5	)							
(	5896	,	16	,	5	)							
(	5897	,	17	,	5	)							
(	5898	,	18	,	5	)							
(	5899	,	19	,	5	)							
(	5900	,	20	,	5	)							
(	5901	,	21	,	5	)							
(	5902	,	22	,	5	)							
(	5903	,	23	,	5	)							
(	5904	,	24	,	5	)							
(	5905	,	1	,	7	)							
(	5906	,	2	,	7	)							
(	5907	,	3	,	7	)							
(	5908	,	4	,	7	)							
(	5909	,	5	,	7	)							
(	5910	,	6	,	7	)							
(	5911	,	7	,	7	)							
(	5912	,	8	,	7	)							
(	5913	,	9	,	7	)							
(	5914	,	10	,	7	)							
(	5915	,	11	,	7	)							
(	5916	,	12	,	7	)							
(	5917	,	13	,	7	)							
(	5918	,	14	,	7	)							
(	5919	,	15	,	7	)							
(	5920	,	16	,	7	)							
(	5921	,	17	,	7	)							
(	5922	,	18	,	7	)							
(	5923	,	19	,	7	)							
(	5924	,	20	,	7	)							
(	5925	,	21	,	7	)							
(	5926	,	22	,	7	)							
(	5927	,	23	,	7	)							
(	5928	,	24	,	7	)							
(	5929	,	1	,	5	)							
(	5930	,	2	,	5	)							
(	5931	,	3	,	5	)							
(	5932	,	4	,	5	)							
(	5933	,	5	,	5	)							
(	5934	,	6	,	5	)							
(	5935	,	7	,	5	)							
(	5936	,	8	,	5	)							
(	5937	,	9	,	5	)							
(	5938	,	10	,	5	)							
(	5939	,	11	,	5	)							
(	5940	,	12	,	5	)							
(	5941	,	13	,	5	)							
(	5942	,	14	,	5	)							
(	5943	,	15	,	5	)							
(	5944	,	16	,	5	)							
(	5945	,	17	,	5	)							
(	5946	,	18	,	5	)							
(	5947	,	19	,	5	)							
(	5948	,	20	,	5	)							
(	5949	,	21	,	5	)							
(	5950	,	22	,	5	)							
(	5951	,	23	,	5	)							
(	5952	,	24	,	5	)							
(	5953	,	1	,	5	)							
(	5954	,	2	,	5	)							
(	5955	,	3	,	5	)							
(	5956	,	4	,	5	)							
(	5957	,	5	,	5	)							
(	5958	,	6	,	5	)							
(	5959	,	7	,	5	)							
(	5960	,	8	,	5	)							
(	5961	,	9	,	5	)							
(	5962	,	10	,	5	)							
(	5963	,	11	,	5	)							
(	5964	,	12	,	5	)							
(	5965	,	13	,	5	)							
(	5966	,	14	,	5	)							
(	5967	,	15	,	5	)							
(	5968	,	16	,	5	)							
(	5969	,	17	,	5	)							
(	5970	,	18	,	5	)							
(	5971	,	19	,	5	)							
(	5972	,	20	,	5	)							
(	5973	,	21	,	5	)							
(	5974	,	22	,	5	)							
(	5975	,	23	,	5	)							
(	5976	,	24	,	5	)							
(	5977	,	1	,	4	)							
(	5978	,	2	,	4	)							
(	5979	,	3	,	4	)							
(	5980	,	4	,	4	)							
(	5981	,	5	,	4	)							
(	5982	,	6	,	4	)							
(	5983	,	7	,	4	)							
(	5984	,	8	,	4	)							
(	5985	,	9	,	4	)							
(	5986	,	10	,	4	)							
(	5987	,	11	,	4	)							
(	5988	,	12	,	4	)							
(	5989	,	13	,	4	)							
(	5990	,	14	,	4	)							
(	5991	,	15	,	4	)							
(	5992	,	16	,	4	)							
(	5993	,	17	,	4	)							
(	5994	,	18	,	4	)							
(	5995	,	19	,	4	)							
(	5996	,	20	,	4	)							
(	5997	,	21	,	4	)							
(	5998	,	22	,	4	)							
(	5999	,	23	,	4	)							
(	6000	,	24	,	4	)							
(	6001	,	1	,	8	)							
(	6002	,	2	,	8	)							
(	6003	,	3	,	8	)							
(	6004	,	4	,	8	)							
(	6005	,	5	,	8	)							
(	6006	,	6	,	8	)							
(	6007	,	7	,	8	)							
(	6008	,	8	,	8	)							
(	6009	,	9	,	8	)							
(	6010	,	10	,	8	)							
(	6011	,	11	,	8	)							
(	6012	,	12	,	8	)							
(	6013	,	13	,	8	)							
(	6014	,	14	,	8	)							
(	6015	,	15	,	8	)							
(	6016	,	16	,	8	)							
(	6017	,	17	,	8	)							
(	6018	,	18	,	8	)							
(	6019	,	19	,	8	)							
(	6020	,	20	,	8	)							
(	6021	,	21	,	8	)							
(	6022	,	22	,	8	)							
(	6023	,	23	,	8	)							
(	6024	,	24	,	8	)							
(	6025	,	1	,	8	)							
(	6026	,	2	,	8	)							
(	6027	,	3	,	8	)							
(	6028	,	4	,	8	)							
(	6029	,	5	,	8	)							
(	6030	,	6	,	8	)							
(	6031	,	7	,	8	)							
(	6032	,	8	,	8	)							
(	6033	,	9	,	8	)							
(	6034	,	10	,	8	)							
(	6035	,	11	,	8	)							
(	6036	,	12	,	8	)							
(	6037	,	13	,	8	)							
(	6038	,	14	,	8	)							
(	6039	,	15	,	8	)							
(	6040	,	16	,	8	)							
(	6041	,	17	,	8	)							
(	6042	,	18	,	8	)							
(	6043	,	19	,	8	)							
(	6044	,	20	,	8	)							
(	6045	,	21	,	8	)							
(	6046	,	22	,	8	)							
(	6047	,	23	,	8	)							
(	6048	,	24	,	8	)							
(	6049	,	1	,	8	)							
(	6050	,	2	,	8	)							
(	6051	,	3	,	8	)							
(	6052	,	4	,	8	)							
(	6053	,	5	,	8	)							
(	6054	,	6	,	8	)							
(	6055	,	7	,	8	)							
(	6056	,	8	,	8	)							
(	6057	,	9	,	8	)							
(	6058	,	10	,	8	)							
(	6059	,	11	,	8	)							
(	6060	,	12	,	8	)							
(	6061	,	13	,	8	)							
(	6062	,	14	,	8	)							
(	6063	,	15	,	8	)							
(	6064	,	16	,	8	)							
(	6065	,	17	,	8	)							
(	6066	,	18	,	8	)							
(	6067	,	19	,	8	)							
(	6068	,	20	,	8	)							
(	6069	,	21	,	8	)							
(	6070	,	22	,	8	)							
(	6071	,	23	,	8	)							
(	6072	,	24	,	8	)							
(	6073	,	1	,	8	)							
(	6074	,	2	,	8	)							
(	6075	,	3	,	8	)							
(	6076	,	4	,	8	)							
(	6077	,	5	,	8	)							
(	6078	,	6	,	8	)							
(	6079	,	7	,	8	)							
(	6080	,	8	,	8	)							
(	6081	,	9	,	8	)							
(	6082	,	10	,	8	)							
(	6083	,	11	,	8	)							
(	6084	,	12	,	8	)							
(	6085	,	13	,	8	)							
(	6086	,	14	,	8	)							
(	6087	,	15	,	8	)							
(	6088	,	16	,	8	)							
(	6089	,	17	,	8	)							
(	6090	,	18	,	8	)							
(	6091	,	19	,	8	)							
(	6092	,	20	,	8	)							
(	6093	,	21	,	8	)							
(	6094	,	22	,	8	)							
(	6095	,	23	,	8	)							
(	6096	,	24	,	8	)							
(	6097	,	1	,	9	)							
(	6098	,	2	,	9	)							
(	6099	,	3	,	9	)							
(	6100	,	4	,	9	)							
(	6101	,	5	,	9	)							
(	6102	,	6	,	9	)							
(	6103	,	7	,	9	)							
(	6104	,	8	,	9	)							
(	6105	,	9	,	9	)							
(	6106	,	10	,	9	)							
(	6107	,	11	,	9	)							
(	6108	,	12	,	9	)							
(	6109	,	13	,	9	)							
(	6110	,	14	,	9	)							
(	6111	,	15	,	9	)							
(	6112	,	16	,	9	)							
(	6113	,	17	,	9	)							
(	6114	,	18	,	9	)							
(	6115	,	19	,	9	)							
(	6116	,	20	,	9	)							
(	6117	,	21	,	9	)							
(	6118	,	22	,	9	)							
(	6119	,	23	,	9	)							
(	6120	,	24	,	9	)							
(	6121	,	1	,	3	)							
(	6122	,	2	,	3	)							
(	6123	,	3	,	3	)							
(	6124	,	4	,	3	)							
(	6125	,	5	,	3	)							
(	6126	,	6	,	3	)							
(	6127	,	7	,	3	)							
(	6128	,	8	,	3	)							
(	6129	,	9	,	3	)							
(	6130	,	10	,	3	)							
(	6131	,	11	,	3	)							
(	6132	,	12	,	3	)							
(	6133	,	13	,	3	)							
(	6134	,	14	,	3	)							
(	6135	,	15	,	3	)							
(	6136	,	16	,	3	)							
(	6137	,	17	,	3	)							
(	6138	,	18	,	3	)							
(	6139	,	19	,	3	)							
(	6140	,	20	,	3	)							
(	6141	,	21	,	3	)							
(	6142	,	22	,	3	)							
(	6143	,	23	,	3	)							
(	6144	,	24	,	3	)							
(	6145	,	1	,	5	)							
(	6146	,	2	,	5	)							
(	6147	,	3	,	5	)							
(	6148	,	4	,	5	)							
(	6149	,	5	,	5	)							
(	6150	,	6	,	5	)							
(	6151	,	7	,	5	)							
(	6152	,	8	,	5	)							
(	6153	,	9	,	5	)							
(	6154	,	10	,	5	)							
(	6155	,	11	,	5	)							
(	6156	,	12	,	5	)							
(	6157	,	13	,	5	)							
(	6158	,	14	,	5	)							
(	6159	,	15	,	5	)							
(	6160	,	16	,	5	)							
(	6161	,	17	,	5	)							
(	6162	,	18	,	5	)							
(	6163	,	19	,	5	)							
(	6164	,	20	,	5	)							
(	6165	,	21	,	5	)							
(	6166	,	22	,	5	)							
(	6167	,	23	,	5	)							
(	6168	,	24	,	5	)							
(	6169	,	1	,	8	)							
(	6170	,	2	,	8	)							
(	6171	,	3	,	8	)							
(	6172	,	4	,	8	)							
(	6173	,	5	,	8	)							
(	6174	,	6	,	8	)							
(	6175	,	7	,	8	)							
(	6176	,	8	,	8	)							
(	6177	,	9	,	8	)							
(	6178	,	10	,	8	)							
(	6179	,	11	,	8	)							
(	6180	,	12	,	8	)							
(	6181	,	13	,	8	)							
(	6182	,	14	,	8	)							
(	6183	,	15	,	8	)							
(	6184	,	16	,	8	)							
(	6185	,	17	,	8	)							
(	6186	,	18	,	8	)							
(	6187	,	19	,	8	)							
(	6188	,	20	,	8	)							
(	6189	,	21	,	8	)							
(	6190	,	22	,	8	)							
(	6191	,	23	,	8	)							
(	6192	,	24	,	8	)							
(	6193	,	1	,	9	)							
(	6194	,	2	,	9	)							
(	6195	,	3	,	9	)							
(	6196	,	4	,	9	)							
(	6197	,	5	,	9	)							
(	6198	,	6	,	9	)							
(	6199	,	7	,	9	)							
(	6200	,	8	,	9	)							
(	6201	,	9	,	9	)							
(	6202	,	10	,	9	)							
(	6203	,	11	,	9	)							
(	6204	,	12	,	9	)							
(	6205	,	13	,	9	)							
(	6206	,	14	,	9	)							
(	6207	,	15	,	9	)							
(	6208	,	16	,	9	)							
(	6209	,	17	,	9	)							
(	6210	,	18	,	9	)							
(	6211	,	19	,	9	)							
(	6212	,	20	,	9	)							
(	6213	,	21	,	9	)							
(	6214	,	22	,	9	)							
(	6215	,	23	,	9	)							
(	6216	,	24	,	9	)							
(	6217	,	1	,	8	)							
(	6218	,	2	,	8	)							
(	6219	,	3	,	8	)							
(	6220	,	4	,	8	)							
(	6221	,	5	,	8	)							
(	6222	,	6	,	8	)							
(	6223	,	7	,	8	)							
(	6224	,	8	,	8	)							
(	6225	,	9	,	8	)							
(	6226	,	10	,	8	)							
(	6227	,	11	,	8	)							
(	6228	,	12	,	8	)							
(	6229	,	13	,	8	)							
(	6230	,	14	,	8	)							
(	6231	,	15	,	8	)							
(	6232	,	16	,	8	)							
(	6233	,	17	,	8	)							
(	6234	,	18	,	8	)							
(	6235	,	19	,	8	)							
(	6236	,	20	,	8	)							
(	6237	,	21	,	8	)							
(	6238	,	22	,	8	)							
(	6239	,	23	,	8	)							
(	6240	,	24	,	8	)							
(	6241	,	1	,	8	)							
(	6242	,	2	,	8	)							
(	6243	,	3	,	8	)							
(	6244	,	4	,	8	)							
(	6245	,	5	,	8	)							
(	6246	,	6	,	8	)							
(	6247	,	7	,	8	)							
(	6248	,	8	,	8	)							
(	6249	,	9	,	8	)							
(	6250	,	10	,	8	)							
(	6251	,	11	,	8	)							
(	6252	,	12	,	8	)							
(	6253	,	13	,	8	)							
(	6254	,	14	,	8	)							
(	6255	,	15	,	8	)							
(	6256	,	16	,	8	)							
(	6257	,	17	,	8	)							
(	6258	,	18	,	8	)							
(	6259	,	19	,	8	)							
(	6260	,	20	,	8	)							
(	6261	,	21	,	8	)							
(	6262	,	22	,	8	)							
(	6263	,	23	,	8	)							
(	6264	,	24	,	8	)							
(	6265	,	1	,	9	)							
(	6266	,	2	,	9	)							
(	6267	,	3	,	9	)							
(	6268	,	4	,	9	)							
(	6269	,	5	,	9	)							
(	6270	,	6	,	9	)							
(	6271	,	7	,	9	)							
(	6272	,	8	,	9	)							
(	6273	,	9	,	9	)							
(	6274	,	10	,	9	)							
(	6275	,	11	,	9	)							
(	6276	,	12	,	9	)							
(	6277	,	13	,	9	)							
(	6278	,	14	,	9	)							
(	6279	,	15	,	9	)							
(	6280	,	16	,	9	)							
(	6281	,	17	,	9	)							
(	6282	,	18	,	9	)							
(	6283	,	19	,	9	)							
(	6284	,	20	,	9	)							
(	6285	,	21	,	9	)							
(	6286	,	22	,	9	)							
(	6287	,	23	,	9	)							
(	6288	,	24	,	9	)							
(	6289	,	1	,	3	)							
(	6290	,	2	,	3	)							
(	6291	,	3	,	3	)							
(	6292	,	4	,	3	)							
(	6293	,	5	,	3	)							
(	6294	,	6	,	3	)							
(	6295	,	7	,	3	)							
(	6296	,	8	,	3	)							
(	6297	,	9	,	3	)							
(	6298	,	10	,	3	)							
(	6299	,	11	,	3	)							
(	6300	,	12	,	3	)							
(	6301	,	13	,	3	)							
(	6302	,	14	,	3	)							
(	6303	,	15	,	3	)							
(	6304	,	16	,	3	)							
(	6305	,	17	,	3	)							
(	6306	,	18	,	3	)							
(	6307	,	19	,	3	)							
(	6308	,	20	,	3	)							
(	6309	,	21	,	3	)							
(	6310	,	22	,	3	)							
(	6311	,	23	,	3	)							
(	6312	,	24	,	3	)							
(	6313	,	1	,	8	)							
(	6314	,	2	,	8	)							
(	6315	,	3	,	8	)							
(	6316	,	4	,	8	)							
(	6317	,	5	,	8	)							
(	6318	,	6	,	8	)							
(	6319	,	7	,	8	)							
(	6320	,	8	,	8	)							
(	6321	,	9	,	8	)							
(	6322	,	10	,	8	)							
(	6323	,	11	,	8	)							
(	6324	,	12	,	8	)							
(	6325	,	13	,	8	)							
(	6326	,	14	,	8	)							
(	6327	,	15	,	8	)							
(	6328	,	16	,	8	)							
(	6329	,	17	,	8	)							
(	6330	,	18	,	8	)							
(	6331	,	19	,	8	)							
(	6332	,	20	,	8	)							
(	6333	,	21	,	8	)							
(	6334	,	22	,	8	)							
(	6335	,	23	,	8	)							
(	6336	,	24	,	8	)							
(	6337	,	1	,	8	)							
(	6338	,	2	,	8	)							
(	6339	,	3	,	8	)							
(	6340	,	4	,	8	)							
(	6341	,	5	,	8	)							
(	6342	,	6	,	8	)							
(	6343	,	7	,	8	)							
(	6344	,	8	,	8	)							
(	6345	,	9	,	8	)							
(	6346	,	10	,	8	)							
(	6347	,	11	,	8	)							
(	6348	,	12	,	8	)							
(	6349	,	13	,	8	)							
(	6350	,	14	,	8	)							
(	6351	,	15	,	8	)							
(	6352	,	16	,	8	)							
(	6353	,	17	,	8	)							
(	6354	,	18	,	8	)							
(	6355	,	19	,	8	)							
(	6356	,	20	,	8	)							
(	6357	,	21	,	8	)							
(	6358	,	22	,	8	)							
(	6359	,	23	,	8	)							
(	6360	,	24	,	8	)							
(	6361	,	1	,	3	)							
(	6362	,	2	,	3	)							
(	6363	,	3	,	3	)							
(	6364	,	4	,	3	)							
(	6365	,	5	,	3	)							
(	6366	,	6	,	3	)							
(	6367	,	7	,	3	)							
(	6368	,	8	,	3	)							
(	6369	,	9	,	3	)							
(	6370	,	10	,	3	)							
(	6371	,	11	,	3	)							
(	6372	,	12	,	3	)							
(	6373	,	13	,	3	)							
(	6374	,	14	,	3	)							
(	6375	,	15	,	3	)							
(	6376	,	16	,	3	)							
(	6377	,	17	,	3	)							
(	6378	,	18	,	3	)							
(	6379	,	19	,	3	)							
(	6380	,	20	,	3	)							
(	6381	,	21	,	3	)							
(	6382	,	22	,	3	)							
(	6383	,	23	,	3	)							
(	6384	,	24	,	3	)							
(	6385	,	1	,	4	)							
(	6386	,	2	,	4	)							
(	6387	,	3	,	4	)							
(	6388	,	4	,	4	)							
(	6389	,	5	,	4	)							
(	6390	,	6	,	4	)							
(	6391	,	7	,	4	)							
(	6392	,	8	,	4	)							
(	6393	,	9	,	4	)							
(	6394	,	10	,	4	)							
(	6395	,	11	,	4	)							
(	6396	,	12	,	4	)							
(	6397	,	13	,	4	)							
(	6398	,	14	,	4	)							
(	6399	,	15	,	4	)							
(	6400	,	16	,	4	)							
(	6401	,	17	,	4	)							
(	6402	,	18	,	4	)							
(	6403	,	19	,	4	)							
(	6404	,	20	,	4	)							
(	6405	,	21	,	4	)							
(	6406	,	22	,	4	)							
(	6407	,	23	,	4	)							
(	6408	,	24	,	4	)							
(	6409	,	1	,	3	)							
(	6410	,	2	,	3	)							
(	6411	,	3	,	3	)							
(	6412	,	4	,	3	)							
(	6413	,	5	,	3	)							
(	6414	,	6	,	3	)							
(	6415	,	7	,	3	)							
(	6416	,	8	,	3	)							
(	6417	,	9	,	3	)							
(	6418	,	10	,	3	)							
(	6419	,	11	,	3	)							
(	6420	,	12	,	3	)							
(	6421	,	13	,	3	)							
(	6422	,	14	,	3	)							
(	6423	,	15	,	3	)							
(	6424	,	16	,	3	)							
(	6425	,	17	,	3	)							
(	6426	,	18	,	3	)							
(	6427	,	19	,	3	)							
(	6428	,	20	,	3	)							
(	6429	,	21	,	3	)							
(	6430	,	22	,	3	)							
(	6431	,	23	,	3	)							
(	6432	,	24	,	3	)							
(	6433	,	1	,	9	)							
(	6434	,	2	,	9	)							
(	6435	,	3	,	9	)							
(	6436	,	4	,	9	)							
(	6437	,	5	,	9	)							
(	6438	,	6	,	9	)							
(	6439	,	7	,	9	)							
(	6440	,	8	,	9	)							
(	6441	,	9	,	9	)							
(	6442	,	10	,	9	)							
(	6443	,	11	,	9	)							
(	6444	,	12	,	9	)							
(	6445	,	13	,	9	)							
(	6446	,	14	,	9	)							
(	6447	,	15	,	9	)							
(	6448	,	16	,	9	)							
(	6449	,	17	,	9	)							
(	6450	,	18	,	9	)							
(	6451	,	19	,	9	)							
(	6452	,	20	,	9	)							
(	6453	,	21	,	9	)							
(	6454	,	22	,	9	)							
(	6455	,	23	,	9	)							
(	6456	,	24	,	9	)							
(	6457	,	1	,	3	)							
(	6458	,	2	,	3	)							
(	6459	,	3	,	3	)							
(	6460	,	4	,	3	)							
(	6461	,	5	,	3	)							
(	6462	,	6	,	3	)							
(	6463	,	7	,	3	)							
(	6464	,	8	,	3	)							
(	6465	,	9	,	3	)							
(	6466	,	10	,	3	)							
(	6467	,	11	,	3	)							
(	6468	,	12	,	3	)							
(	6469	,	13	,	3	)							
(	6470	,	14	,	3	)							
(	6471	,	15	,	3	)							
(	6472	,	16	,	3	)							
(	6473	,	17	,	3	)							
(	6474	,	18	,	3	)							
(	6475	,	19	,	3	)							
(	6476	,	20	,	3	)							
(	6477	,	21	,	3	)							
(	6478	,	22	,	3	)							
(	6479	,	23	,	3	)							
(	6480	,	24	,	3	)							
(	6481	,	1	,	9	)							
(	6482	,	2	,	9	)							
(	6483	,	3	,	9	)							
(	6484	,	4	,	9	)							
(	6485	,	5	,	9	)							
(	6486	,	6	,	9	)							
(	6487	,	7	,	9	)							
(	6488	,	8	,	9	)							
(	6489	,	9	,	9	)							
(	6490	,	10	,	9	)							
(	6491	,	11	,	9	)							
(	6492	,	12	,	9	)							
(	6493	,	13	,	9	)							
(	6494	,	14	,	9	)							
(	6495	,	15	,	9	)							
(	6496	,	16	,	9	)							
(	6497	,	17	,	9	)							
(	6498	,	18	,	9	)							
(	6499	,	19	,	9	)							
(	6500	,	20	,	9	)							
(	6501	,	21	,	9	)							
(	6502	,	22	,	9	)							
(	6503	,	23	,	9	)							
(	6504	,	24	,	9	)							
(	6505	,	1	,	8	)							
(	6506	,	2	,	8	)							
(	6507	,	3	,	8	)							
(	6508	,	4	,	8	)							
(	6509	,	5	,	8	)							
(	6510	,	6	,	8	)							
(	6511	,	7	,	8	)							
(	6512	,	8	,	8	)							
(	6513	,	9	,	8	)							
(	6514	,	10	,	8	)							
(	6515	,	11	,	8	)							
(	6516	,	12	,	8	)							
(	6517	,	13	,	8	)							
(	6518	,	14	,	8	)							
(	6519	,	15	,	8	)							
(	6520	,	16	,	8	)							
(	6521	,	17	,	8	)							
(	6522	,	18	,	8	)							
(	6523	,	19	,	8	)							
(	6524	,	20	,	8	)							
(	6525	,	21	,	8	)							
(	6526	,	22	,	8	)							
(	6527	,	23	,	8	)							
(	6528	,	24	,	8	)							
(	6529	,	1	,	3	)							
(	6530	,	2	,	3	)							
(	6531	,	3	,	3	)							
(	6532	,	4	,	3	)							
(	6533	,	5	,	3	)							
(	6534	,	6	,	3	)							
(	6535	,	7	,	3	)							
(	6536	,	8	,	3	)							
(	6537	,	9	,	3	)							
(	6538	,	10	,	3	)							
(	6539	,	11	,	3	)							
(	6540	,	12	,	3	)							
(	6541	,	13	,	3	)							
(	6542	,	14	,	3	)							
(	6543	,	15	,	3	)							
(	6544	,	16	,	3	)							
(	6545	,	17	,	3	)							
(	6546	,	18	,	3	)							
(	6547	,	19	,	3	)							
(	6548	,	20	,	3	)							
(	6549	,	21	,	3	)							
(	6550	,	22	,	3	)							
(	6551	,	23	,	3	)							
(	6552	,	24	,	3	)							
(	6553	,	1	,	3	)							
(	6554	,	2	,	3	)							
(	6555	,	3	,	3	)							
(	6556	,	4	,	3	)							
(	6557	,	5	,	3	)							
(	6558	,	6	,	3	)							
(	6559	,	7	,	3	)							
(	6560	,	8	,	3	)							
(	6561	,	9	,	3	)							
(	6562	,	10	,	3	)							
(	6563	,	11	,	3	)							
(	6564	,	12	,	3	)							
(	6565	,	13	,	3	)							
(	6566	,	14	,	3	)							
(	6567	,	15	,	3	)							
(	6568	,	16	,	3	)							
(	6569	,	17	,	3	)							
(	6570	,	18	,	3	)							
(	6571	,	19	,	3	)							
(	6572	,	20	,	3	)							
(	6573	,	21	,	3	)							
(	6574	,	22	,	3	)							
(	6575	,	23	,	3	)							
(	6576	,	24	,	3	)							
(	6577	,	1	,	10	)							
(	6578	,	2	,	10	)							
(	6579	,	3	,	10	)							
(	6580	,	4	,	10	)							
(	6581	,	5	,	10	)							
(	6582	,	6	,	10	)							
(	6583	,	7	,	10	)							
(	6584	,	8	,	10	)							
(	6585	,	9	,	10	)							
(	6586	,	10	,	10	)							
(	6587	,	11	,	10	)							
(	6588	,	12	,	10	)							
(	6589	,	13	,	10	)							
(	6590	,	14	,	10	)							
(	6591	,	15	,	10	)							
(	6592	,	16	,	10	)							
(	6593	,	17	,	10	)							
(	6594	,	18	,	10	)							
(	6595	,	19	,	10	)							
(	6596	,	20	,	10	)							
(	6597	,	21	,	10	)							
(	6598	,	22	,	10	)							
(	6599	,	23	,	10	)							
(	6600	,	24	,	10	)							
(	6601	,	1	,	8	)							
(	6602	,	2	,	8	)							
(	6603	,	3	,	8	)							
(	6604	,	4	,	8	)							
(	6605	,	5	,	8	)							
(	6606	,	6	,	8	)							
(	6607	,	7	,	8	)							
(	6608	,	8	,	8	)							
(	6609	,	9	,	8	)							
(	6610	,	10	,	8	)							
(	6611	,	11	,	8	)							
(	6612	,	12	,	8	)							
(	6613	,	13	,	8	)							
(	6614	,	14	,	8	)							
(	6615	,	15	,	8	)							
(	6616	,	16	,	8	)							
(	6617	,	17	,	8	)							
(	6618	,	18	,	8	)							
(	6619	,	19	,	8	)							
(	6620	,	20	,	8	)							
(	6621	,	21	,	8	)							
(	6622	,	22	,	8	)							
(	6623	,	23	,	8	)							
(	6624	,	24	,	8	)							
(	6625	,	1	,	9	)							
(	6626	,	2	,	9	)							
(	6627	,	3	,	9	)							
(	6628	,	4	,	9	)							
(	6629	,	5	,	9	)							
(	6630	,	6	,	9	)							
(	6631	,	7	,	9	)							
(	6632	,	8	,	9	)							
(	6633	,	9	,	9	)							
(	6634	,	10	,	9	)							
(	6635	,	11	,	9	)							
(	6636	,	12	,	9	)							
(	6637	,	13	,	9	)							
(	6638	,	14	,	9	)							
